;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2012 10:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402C7B  J	___GenExcept
;mmbInput_driver.c, 253 :: 		Led1Button.Height          = 32;
0x9D008E24	0x34020020  ORI	R2, R0, 32
0x9D008E28	0xA42283E0  SH	R2, Offset(_Led1Button+12)(GP)
;mmbInput_driver.c, 254 :: 		Led1Button.Pen_Width       = 1;
0x9D008E2C	0x34020001  ORI	R2, R0, 1
0x9D008E30	0xA02283E2  SB	R2, Offset(_Led1Button+14)(GP)
;mmbInput_driver.c, 255 :: 		Led1Button.Pen_Color       = 0x0000;
0x9D008E34	0xA42083E4  SH	R0, Offset(_Led1Button+16)(GP)
;mmbInput_driver.c, 256 :: 		Led1Button.Visible         = 1;
0x9D008E38	0x34020001  ORI	R2, R0, 1
0x9D008E3C	0xA02283E6  SB	R2, Offset(_Led1Button+18)(GP)
;mmbInput_driver.c, 257 :: 		Led1Button.Active          = 1;
0x9D008E40	0x34020001  ORI	R2, R0, 1
0x9D008E44	0xA02283E7  SB	R2, Offset(_Led1Button+19)(GP)
;mmbInput_driver.c, 258 :: 		Led1Button.Checked          = 1;
0x9D008E48	0x34020001  ORI	R2, R0, 1
0x9D008E4C	0xA02283E8  SB	R2, Offset(_Led1Button+20)(GP)
;mmbInput_driver.c, 259 :: 		Led1Button.Transparent     = 1;
0x9D008E50	0x34020001  ORI	R2, R0, 1
0x9D008E54	0xA02283E9  SB	R2, Offset(_Led1Button+21)(GP)
;mmbInput_driver.c, 260 :: 		Led1Button.Caption         = Led1Button_Caption;
0x9D008E58	0x3C02A000  LUI	R2, #hi_addr(_Led1Button_Caption+0)
0x9D008E5C	0x3442001B  ORI	R2, R2, #lo_addr(_Led1Button_Caption+0)
0x9D008E60	0xAC2283EC  SW	R2, Offset(_Led1Button+24)(GP)
;mmbInput_driver.c, 261 :: 		Led1Button.TextAlign            = _taLeft;
0x9D008E64	0xA02083F0  SB	R0, Offset(_Led1Button+28)(GP)
;mmbInput_driver.c, 262 :: 		Led1Button.FontName        = DejaVu_Sans_Mono8x15_Bold;
0x9D008E68	0x34020071  ORI	R2, R0, 113
0x9D008E6C	0xAC2283F4  SW	R2, Offset(_Led1Button+32)(GP)
;mmbInput_driver.c, 263 :: 		Led1Button.PressColEnabled = 1;
0x9D008E70	0x34020001  ORI	R2, R0, 1
0x9D008E74	0xA0228404  SB	R2, Offset(_Led1Button+48)(GP)
;mmbInput_driver.c, 264 :: 		Led1Button.Font_Color      = 0xFFFF;
0x9D008E78	0x3402FFFF  ORI	R2, R0, 65535
0x9D008E7C	0xA42283F8  SH	R2, Offset(_Led1Button+36)(GP)
;mmbInput_driver.c, 265 :: 		Led1Button.Gradient        = 1;
0x9D008E80	0x34020001  ORI	R2, R0, 1
0x9D008E84	0xA02283FA  SB	R2, Offset(_Led1Button+38)(GP)
;mmbInput_driver.c, 266 :: 		Led1Button.Gradient_Orientation    = 1;
0x9D008E88	0x34020001  ORI	R2, R0, 1
0x9D008E8C	0xA02283FB  SB	R2, Offset(_Led1Button+39)(GP)
;mmbInput_driver.c, 267 :: 		Led1Button.Gradient_Start_Color    = 0xF800;
0x9D008E90	0x3402F800  ORI	R2, R0, 63488
0x9D008E94	0xA42283FC  SH	R2, Offset(_Led1Button+40)(GP)
;mmbInput_driver.c, 268 :: 		Led1Button.Gradient_End_Color      = 0xA800;
0x9D008E98	0x3402A800  ORI	R2, R0, 43008
0x9D008E9C	0xA42283FE  SH	R2, Offset(_Led1Button+42)(GP)
;mmbInput_driver.c, 269 :: 		Led1Button.Color           = 0xC618;
0x9D008EA0	0x3402C618  ORI	R2, R0, 50712
0x9D008EA4	0xA4228400  SH	R2, Offset(_Led1Button+44)(GP)
;mmbInput_driver.c, 270 :: 		Led1Button.Press_Color     = 0xC618;
0x9D008EA8	0x3402C618  ORI	R2, R0, 50712
0x9D008EAC	0xA4228406  SH	R2, Offset(_Led1Button+50)(GP)
;mmbInput_driver.c, 271 :: 		Led1Button.Background_Color = 0x8410;
0x9D008EB0	0x34028410  ORI	R2, R0, 33808
0x9D008EB4	0xA4228402  SH	R2, Offset(_Led1Button+46)(GP)
;mmbInput_driver.c, 272 :: 		Led1Button.OnUpPtr         = 0;
0x9D008EB8	0xAC208408  SW	R0, Offset(_Led1Button+52)(GP)
;mmbInput_driver.c, 273 :: 		Led1Button.OnDownPtr       = 0;
0x9D008EBC	0xAC20840C  SW	R0, Offset(_Led1Button+56)(GP)
;mmbInput_driver.c, 274 :: 		Led1Button.OnClickPtr      = Led1ButtonOnClick;
0x9D008EC0	0x3C029D00  LUI	R2, #hi_addr(_Led1ButtonOnClick+0)
0x9D008EC4	0x34427B5C  ORI	R2, R2, #lo_addr(_Led1ButtonOnClick+0)
0x9D008EC8	0xAC228410  SW	R2, Offset(_Led1Button+60)(GP)
;mmbInput_driver.c, 275 :: 		Led1Button.OnPressPtr      = 0;
0x9D008ECC	0xAC208414  SW	R0, Offset(_Led1Button+64)(GP)
;mmbInput_driver.c, 277 :: 		Led2Button.OwnerScreen     = &Screen1;
0x9D008ED0	0x3C02A000  LUI	R2, #hi_addr(_Screen1+0)
0x9D008ED4	0x344204E8  ORI	R2, R2, #lo_addr(_Screen1+0)
0x9D008ED8	0xAC228148  SW	R2, Offset(_Led2Button+0)(GP)
;mmbInput_driver.c, 278 :: 		Led2Button.Order           = 2;
0x9D008EDC	0x34020002  ORI	R2, R0, 2
0x9D008EE0	0xA022814C  SB	R2, Offset(_Led2Button+4)(GP)
;mmbInput_driver.c, 279 :: 		Led2Button.Left            = 114;
0x9D008EE4	0x34020072  ORI	R2, R0, 114
0x9D008EE8	0xA422814E  SH	R2, Offset(_Led2Button+6)(GP)
;mmbInput_driver.c, 280 :: 		Led2Button.Top             = 63;
0x9D008EEC	0x3402003F  ORI	R2, R0, 63
0x9D008EF0	0xA4228150  SH	R2, Offset(_Led2Button+8)(GP)
;mmbInput_driver.c, 281 :: 		Led2Button.Width           = 32;
0x9D008EF4	0x34020020  ORI	R2, R0, 32
0x9D008EF8	0xA4228152  SH	R2, Offset(_Led2Button+10)(GP)
;mmbInput_driver.c, 282 :: 		Led2Button.Height          = 32;
0x9D008EFC	0x34020020  ORI	R2, R0, 32
0x9D008F00	0xA4228154  SH	R2, Offset(_Led2Button+12)(GP)
;mmbInput_driver.c, 283 :: 		Led2Button.Pen_Width       = 1;
0x9D008F04	0x34020001  ORI	R2, R0, 1
0x9D008F08	0xA0228156  SB	R2, Offset(_Led2Button+14)(GP)
;mmbInput_driver.c, 284 :: 		Led2Button.Pen_Color       = 0x0000;
0x9D008F0C	0xA4208158  SH	R0, Offset(_Led2Button+16)(GP)
;mmbInput_driver.c, 285 :: 		Led2Button.Visible         = 1;
0x9D008F10	0x34020001  ORI	R2, R0, 1
0x9D008F14	0xA022815A  SB	R2, Offset(_Led2Button+18)(GP)
;mmbInput_driver.c, 286 :: 		Led2Button.Active          = 1;
0x9D008F18	0x34020001  ORI	R2, R0, 1
0x9D008F1C	0xA022815B  SB	R2, Offset(_Led2Button+19)(GP)
;mmbInput_driver.c, 287 :: 		Led2Button.Checked          = 1;
0x9D008F20	0x34020001  ORI	R2, R0, 1
0x9D008F24	0xA022815C  SB	R2, Offset(_Led2Button+20)(GP)
;mmbInput_driver.c, 288 :: 		Led2Button.Transparent     = 1;
0x9D008F28	0x34020001  ORI	R2, R0, 1
0x9D008F2C	0xA022815D  SB	R2, Offset(_Led2Button+21)(GP)
;mmbInput_driver.c, 289 :: 		Led2Button.Caption         = Led2Button_Caption;
0x9D008F30	0x3C02A000  LUI	R2, #hi_addr(_Led2Button_Caption+0)
0x9D008F34	0x34420019  ORI	R2, R2, #lo_addr(_Led2Button_Caption+0)
0x9D008F38	0xAC228160  SW	R2, Offset(_Led2Button+24)(GP)
;mmbInput_driver.c, 290 :: 		Led2Button.TextAlign            = _taLeft;
0x9D008F3C	0xA0208164  SB	R0, Offset(_Led2Button+28)(GP)
;mmbInput_driver.c, 291 :: 		Led2Button.FontName        = DejaVu_Sans_Mono8x15_Bold;
0x9D008F40	0x34020071  ORI	R2, R0, 113
0x9D008F44	0xAC228168  SW	R2, Offset(_Led2Button+32)(GP)
;mmbInput_driver.c, 292 :: 		Led2Button.PressColEnabled = 1;
0x9D008F48	0x34020001  ORI	R2, R0, 1
0x9D008F4C	0xA0228178  SB	R2, Offset(_Led2Button+48)(GP)
;mmbInput_driver.c, 293 :: 		Led2Button.Font_Color      = 0xFFFF;
0x9D008F50	0x3402FFFF  ORI	R2, R0, 65535
0x9D008F54	0xA422816C  SH	R2, Offset(_Led2Button+36)(GP)
;mmbInput_driver.c, 294 :: 		Led2Button.Gradient        = 1;
0x9D008F58	0x34020001  ORI	R2, R0, 1
0x9D008F5C	0xA022816E  SB	R2, Offset(_Led2Button+38)(GP)
;mmbInput_driver.c, 295 :: 		Led2Button.Gradient_Orientation    = 1;
0x9D008F60	0x34020001  ORI	R2, R0, 1
0x9D008F64	0xA022816F  SB	R2, Offset(_Led2Button+39)(GP)
;mmbInput_driver.c, 296 :: 		Led2Button.Gradient_Start_Color    = 0xF800;
0x9D008F68	0x3402F800  ORI	R2, R0, 63488
0x9D008F6C	0xA4228170  SH	R2, Offset(_Led2Button+40)(GP)
;mmbInput_driver.c, 297 :: 		Led2Button.Gradient_End_Color      = 0xA800;
0x9D008F70	0x3402A800  ORI	R2, R0, 43008
0x9D008F74	0xA4228172  SH	R2, Offset(_Led2Button+42)(GP)
;mmbInput_driver.c, 298 :: 		Led2Button.Color           = 0xC618;
0x9D008F78	0x3402C618  ORI	R2, R0, 50712
0x9D008F7C	0xA4228174  SH	R2, Offset(_Led2Button+44)(GP)
;mmbInput_driver.c, 299 :: 		Led2Button.Press_Color     = 0xC618;
0x9D008F80	0x3402C618  ORI	R2, R0, 50712
0x9D008F84	0xA422817A  SH	R2, Offset(_Led2Button+50)(GP)
;mmbInput_driver.c, 300 :: 		Led2Button.Background_Color = 0x8410;
0x9D008F88	0x34028410  ORI	R2, R0, 33808
0x9D008F8C	0xA4228176  SH	R2, Offset(_Led2Button+46)(GP)
;mmbInput_driver.c, 301 :: 		Led2Button.OnUpPtr         = 0;
0x9D008F90	0xAC20817C  SW	R0, Offset(_Led2Button+52)(GP)
;mmbInput_driver.c, 302 :: 		Led2Button.OnDownPtr       = 0;
0x9D008F94	0xAC208180  SW	R0, Offset(_Led2Button+56)(GP)
;mmbInput_driver.c, 303 :: 		Led2Button.OnClickPtr      = Led2ButtonOnClick;
0x9D008F98	0x3C029D00  LUI	R2, #hi_addr(_Led2ButtonOnClick+0)
0x9D008F9C	0x34427F08  ORI	R2, R2, #lo_addr(_Led2ButtonOnClick+0)
0x9D008FA0	0xAC228184  SW	R2, Offset(_Led2Button+60)(GP)
;mmbInput_driver.c, 304 :: 		Led2Button.OnPressPtr      = 0;
0x9D008FA4	0xAC208188  SW	R0, Offset(_Led2Button+64)(GP)
;mmbInput_driver.c, 306 :: 		Led3Button.OwnerScreen     = &Screen1;
0x9D008FA8	0x3C02A000  LUI	R2, #hi_addr(_Screen1+0)
0x9D008FAC	0x344204E8  ORI	R2, R2, #lo_addr(_Screen1+0)
0x9D008FB0	0xAC228104  SW	R2, Offset(_Led3Button+0)(GP)
;mmbInput_driver.c, 307 :: 		Led3Button.Order           = 3;
0x9D008FB4	0x34020003  ORI	R2, R0, 3
0x9D008FB8	0xA0228108  SB	R2, Offset(_Led3Button+4)(GP)
;mmbInput_driver.c, 308 :: 		Led3Button.Left            = 156;
0x9D008FBC	0x3402009C  ORI	R2, R0, 156
0x9D008FC0	0xA422810A  SH	R2, Offset(_Led3Button+6)(GP)
;mmbInput_driver.c, 309 :: 		Led3Button.Top             = 63;
0x9D008FC4	0x3402003F  ORI	R2, R0, 63
0x9D008FC8	0xA422810C  SH	R2, Offset(_Led3Button+8)(GP)
;mmbInput_driver.c, 310 :: 		Led3Button.Width           = 32;
0x9D008FCC	0x34020020  ORI	R2, R0, 32
0x9D008FD0	0xA422810E  SH	R2, Offset(_Led3Button+10)(GP)
;mmbInput_driver.c, 311 :: 		Led3Button.Height          = 32;
0x9D008FD4	0x34020020  ORI	R2, R0, 32
0x9D008FD8	0xA4228110  SH	R2, Offset(_Led3Button+12)(GP)
;mmbInput_driver.c, 312 :: 		Led3Button.Pen_Width       = 1;
0x9D008FDC	0x34020001  ORI	R2, R0, 1
0x9D008FE0	0xA0228112  SB	R2, Offset(_Led3Button+14)(GP)
;mmbInput_driver.c, 313 :: 		Led3Button.Pen_Color       = 0x0000;
0x9D008FE4	0xA4208114  SH	R0, Offset(_Led3Button+16)(GP)
;mmbInput_driver.c, 314 :: 		Led3Button.Visible         = 1;
0x9D008FE8	0x34020001  ORI	R2, R0, 1
0x9D008FEC	0xA0228116  SB	R2, Offset(_Led3Button+18)(GP)
;mmbInput_driver.c, 315 :: 		Led3Button.Active          = 1;
0x9D008FF0	0x34020001  ORI	R2, R0, 1
0x9D008FF4	0xA0228117  SB	R2, Offset(_Led3Button+19)(GP)
;mmbInput_driver.c, 316 :: 		Led3Button.Checked          = 1;
0x9D008FF8	0x34020001  ORI	R2, R0, 1
0x9D008FFC	0xA0228118  SB	R2, Offset(_Led3Button+20)(GP)
;mmbInput_driver.c, 317 :: 		Led3Button.Transparent     = 1;
0x9D009000	0x34020001  ORI	R2, R0, 1
0x9D009004	0xA0228119  SB	R2, Offset(_Led3Button+21)(GP)
;mmbInput_driver.c, 318 :: 		Led3Button.Caption         = Led3Button_Caption;
0x9D009008	0x3C02A000  LUI	R2, #hi_addr(_Led3Button_Caption+0)
0x9D00900C	0x3442001A  ORI	R2, R2, #lo_addr(_Led3Button_Caption+0)
0x9D009010	0xAC22811C  SW	R2, Offset(_Led3Button+24)(GP)
;mmbInput_driver.c, 319 :: 		Led3Button.TextAlign            = _taLeft;
0x9D009014	0xA0208120  SB	R0, Offset(_Led3Button+28)(GP)
;mmbInput_driver.c, 320 :: 		Led3Button.FontName        = DejaVu_Sans_Mono8x15_Bold;
0x9D009018	0x34020071  ORI	R2, R0, 113
0x9D00901C	0xAC228124  SW	R2, Offset(_Led3Button+32)(GP)
;mmbInput_driver.c, 321 :: 		Led3Button.PressColEnabled = 1;
0x9D009020	0x34020001  ORI	R2, R0, 1
0x9D009024	0xA0228134  SB	R2, Offset(_Led3Button+48)(GP)
;mmbInput_driver.c, 322 :: 		Led3Button.Font_Color      = 0xFFFF;
0x9D009028	0x3402FFFF  ORI	R2, R0, 65535
0x9D00902C	0xA4228128  SH	R2, Offset(_Led3Button+36)(GP)
;mmbInput_driver.c, 323 :: 		Led3Button.Gradient        = 1;
0x9D009030	0x34020001  ORI	R2, R0, 1
0x9D009034	0xA022812A  SB	R2, Offset(_Led3Button+38)(GP)
;mmbInput_driver.c, 324 :: 		Led3Button.Gradient_Orientation    = 1;
0x9D009038	0x34020001  ORI	R2, R0, 1
0x9D00903C	0xA022812B  SB	R2, Offset(_Led3Button+39)(GP)
;mmbInput_driver.c, 325 :: 		Led3Button.Gradient_Start_Color    = 0xF800;
0x9D009040	0x3402F800  ORI	R2, R0, 63488
0x9D009044	0xA422812C  SH	R2, Offset(_Led3Button+40)(GP)
;mmbInput_driver.c, 326 :: 		Led3Button.Gradient_End_Color      = 0xA800;
0x9D009048	0x3402A800  ORI	R2, R0, 43008
0x9D00904C	0xA422812E  SH	R2, Offset(_Led3Button+42)(GP)
;mmbInput_driver.c, 327 :: 		Led3Button.Color           = 0xC618;
0x9D009050	0x3402C618  ORI	R2, R0, 50712
0x9D009054	0xA4228130  SH	R2, Offset(_Led3Button+44)(GP)
;mmbInput_driver.c, 328 :: 		Led3Button.Press_Color     = 0xC618;
0x9D009058	0x3402C618  ORI	R2, R0, 50712
0x9D00905C	0xA4228136  SH	R2, Offset(_Led3Button+50)(GP)
;mmbInput_driver.c, 329 :: 		Led3Button.Background_Color = 0x8410;
0x9D009060	0x34028410  ORI	R2, R0, 33808
0x9D009064	0xA4228132  SH	R2, Offset(_Led3Button+46)(GP)
;mmbInput_driver.c, 330 :: 		Led3Button.OnUpPtr         = 0;
0x9D009068	0xAC208138  SW	R0, Offset(_Led3Button+52)(GP)
;mmbInput_driver.c, 331 :: 		Led3Button.OnDownPtr       = 0;
0x9D00906C	0xAC20813C  SW	R0, Offset(_Led3Button+56)(GP)
;mmbInput_driver.c, 332 :: 		Led3Button.OnClickPtr      = Led3ButtonOnClick;
0x9D009070	0x3C029D00  LUI	R2, #hi_addr(_Led3ButtonOnClick+0)
0x9D009074	0x34427478  ORI	R2, R2, #lo_addr(_Led3ButtonOnClick+0)
0x9D009078	0xAC228140  SW	R2, Offset(_Led3Button+60)(GP)
;mmbInput_driver.c, 333 :: 		Led3Button.OnPressPtr      = 0;
0x9D00907C	0xAC208144  SW	R0, Offset(_Led3Button+64)(GP)
;mmbInput_driver.c, 335 :: 		Led4Button.OwnerScreen     = &Screen1;
0x9D009080	0x3C02A000  LUI	R2, #hi_addr(_Screen1+0)
0x9D009084	0x344204E8  ORI	R2, R2, #lo_addr(_Screen1+0)
0x9D009088	0xAC2280C0  SW	R2, Offset(_Led4Button+0)(GP)
;mmbInput_driver.c, 336 :: 		Led4Button.Order           = 4;
0x9D00908C	0x34020004  ORI	R2, R0, 4
0x9D009090	0xA02280C4  SB	R2, Offset(_Led4Button+4)(GP)
;mmbInput_driver.c, 337 :: 		Led4Button.Left            = 198;
0x9D009094	0x340200C6  ORI	R2, R0, 198
0x9D009098	0xA42280C6  SH	R2, Offset(_Led4Button+6)(GP)
;mmbInput_driver.c, 338 :: 		Led4Button.Top             = 63;
0x9D00909C	0x3402003F  ORI	R2, R0, 63
0x9D0090A0	0xA42280C8  SH	R2, Offset(_Led4Button+8)(GP)
;mmbInput_driver.c, 339 :: 		Led4Button.Width           = 32;
0x9D0090A4	0x34020020  ORI	R2, R0, 32
0x9D0090A8	0xA42280CA  SH	R2, Offset(_Led4Button+10)(GP)
;mmbInput_driver.c, 340 :: 		Led4Button.Height          = 32;
0x9D0090AC	0x34020020  ORI	R2, R0, 32
0x9D0090B0	0xA42280CC  SH	R2, Offset(_Led4Button+12)(GP)
;mmbInput_driver.c, 341 :: 		Led4Button.Pen_Width       = 1;
0x9D0090B4	0x34020001  ORI	R2, R0, 1
0x9D0090B8	0xA02280CE  SB	R2, Offset(_Led4Button+14)(GP)
;mmbInput_driver.c, 342 :: 		Led4Button.Pen_Color       = 0x0000;
0x9D0090BC	0xA42080D0  SH	R0, Offset(_Led4Button+16)(GP)
;mmbInput_driver.c, 343 :: 		Led4Button.Visible         = 1;
0x9D0090C0	0x34020001  ORI	R2, R0, 1
0x9D0090C4	0xA02280D2  SB	R2, Offset(_Led4Button+18)(GP)
;mmbInput_driver.c, 344 :: 		Led4Button.Active          = 1;
0x9D0090C8	0x34020001  ORI	R2, R0, 1
0x9D0090CC	0xA02280D3  SB	R2, Offset(_Led4Button+19)(GP)
;mmbInput_driver.c, 345 :: 		Led4Button.Checked          = 1;
0x9D0090D0	0x34020001  ORI	R2, R0, 1
0x9D0090D4	0xA02280D4  SB	R2, Offset(_Led4Button+20)(GP)
;mmbInput_driver.c, 346 :: 		Led4Button.Transparent     = 1;
0x9D0090D8	0x34020001  ORI	R2, R0, 1
0x9D0090DC	0xA02280D5  SB	R2, Offset(_Led4Button+21)(GP)
;mmbInput_driver.c, 347 :: 		Led4Button.Caption         = Led4Button_Caption;
0x9D0090E0	0x3C02A000  LUI	R2, #hi_addr(_Led4Button_Caption+0)
0x9D0090E4	0x34420013  ORI	R2, R2, #lo_addr(_Led4Button_Caption+0)
0x9D0090E8	0xAC2280D8  SW	R2, Offset(_Led4Button+24)(GP)
;mmbInput_driver.c, 348 :: 		Led4Button.TextAlign            = _taLeft;
0x9D0090EC	0xA02080DC  SB	R0, Offset(_Led4Button+28)(GP)
;mmbInput_driver.c, 349 :: 		Led4Button.FontName        = DejaVu_Sans_Mono8x15_Bold;
0x9D0090F0	0x34020071  ORI	R2, R0, 113
0x9D0090F4	0xAC2280E0  SW	R2, Offset(_Led4Button+32)(GP)
;mmbInput_driver.c, 350 :: 		Led4Button.PressColEnabled = 1;
0x9D0090F8	0x34020001  ORI	R2, R0, 1
0x9D0090FC	0xA02280F0  SB	R2, Offset(_Led4Button+48)(GP)
;mmbInput_driver.c, 351 :: 		Led4Button.Font_Color      = 0xFFFF;
0x9D009100	0x3402FFFF  ORI	R2, R0, 65535
0x9D009104	0xA42280E4  SH	R2, Offset(_Led4Button+36)(GP)
;mmbInput_driver.c, 352 :: 		Led4Button.Gradient        = 1;
0x9D009108	0x34020001  ORI	R2, R0, 1
0x9D00910C	0xA02280E6  SB	R2, Offset(_Led4Button+38)(GP)
;mmbInput_driver.c, 353 :: 		Led4Button.Gradient_Orientation    = 1;
0x9D009110	0x34020001  ORI	R2, R0, 1
0x9D009114	0xA02280E7  SB	R2, Offset(_Led4Button+39)(GP)
;mmbInput_driver.c, 354 :: 		Led4Button.Gradient_Start_Color    = 0xF800;
0x9D009118	0x3402F800  ORI	R2, R0, 63488
0x9D00911C	0xA42280E8  SH	R2, Offset(_Led4Button+40)(GP)
;mmbInput_driver.c, 355 :: 		Led4Button.Gradient_End_Color      = 0xA800;
0x9D009120	0x3402A800  ORI	R2, R0, 43008
0x9D009124	0xA42280EA  SH	R2, Offset(_Led4Button+42)(GP)
;mmbInput_driver.c, 356 :: 		Led4Button.Color           = 0xC618;
0x9D009128	0x3402C618  ORI	R2, R0, 50712
0x9D00912C	0xA42280EC  SH	R2, Offset(_Led4Button+44)(GP)
;mmbInput_driver.c, 357 :: 		Led4Button.Press_Color     = 0xC618;
0x9D009130	0x3402C618  ORI	R2, R0, 50712
0x9D009134	0xA42280F2  SH	R2, Offset(_Led4Button+50)(GP)
;mmbInput_driver.c, 358 :: 		Led4Button.Background_Color = 0x8410;
0x9D009138	0x34028410  ORI	R2, R0, 33808
0x9D00913C	0xA42280EE  SH	R2, Offset(_Led4Button+46)(GP)
;mmbInput_driver.c, 359 :: 		Led4Button.OnUpPtr         = 0;
0x9D009140	0xAC2080F4  SW	R0, Offset(_Led4Button+52)(GP)
;mmbInput_driver.c, 360 :: 		Led4Button.OnDownPtr       = 0;
0x9D009144	0xAC2080F8  SW	R0, Offset(_Led4Button+56)(GP)
;mmbInput_driver.c, 361 :: 		Led4Button.OnClickPtr      = Led4ButtonOnClick;
0x9D009148	0x3C029D00  LUI	R2, #hi_addr(_Led4ButtonOnClick+0)
0x9D00914C	0x34427B20  ORI	R2, R2, #lo_addr(_Led4ButtonOnClick+0)
0x9D009150	0xAC2280FC  SW	R2, Offset(_Led4Button+60)(GP)
;mmbInput_driver.c, 362 :: 		Led4Button.OnPressPtr      = 0;
0x9D009154	0xAC208100  SW	R0, Offset(_Led4Button+64)(GP)
;mmbInput_driver.c, 364 :: 		left.OwnerScreen     = &Screen1;
0x9D009158	0x3C02A000  LUI	R2, #hi_addr(_Screen1+0)
0x9D00915C	0x344204E8  ORI	R2, R2, #lo_addr(_Screen1+0)
0x9D009160	0xAC22807C  SW	R2, Offset(_left+0)(GP)
;mmbInput_driver.c, 365 :: 		left.Order           = 5;
0x9D009164	0x34020005  ORI	R2, R0, 5
0x9D009168	0xA0228080  SB	R2, Offset(_left+4)(GP)
;mmbInput_driver.c, 366 :: 		left.Left            = 23;
0x9D00916C	0x34020017  ORI	R2, R0, 23
0x9D009170	0xA4228082  SH	R2, Offset(_left+6)(GP)
;mmbInput_driver.c, 367 :: 		left.Top             = 141;
0x9D009174	0x3402008D  ORI	R2, R0, 141
0x9D009178	0xA4228084  SH	R2, Offset(_left+8)(GP)
;mmbInput_driver.c, 368 :: 		left.Width           = 68;
0x9D00917C	0x34020044  ORI	R2, R0, 68
0x9D009180	0xA4228086  SH	R2, Offset(_left+10)(GP)
;mmbInput_driver.c, 369 :: 		left.Height          = 32;
0x9D009184	0x34020020  ORI	R2, R0, 32
0x9D009188	0xA4228088  SH	R2, Offset(_left+12)(GP)
;mmbInput_driver.c, 370 :: 		left.Pen_Width       = 1;
0x9D00918C	0x34020001  ORI	R2, R0, 1
0x9D009190	0xA022808A  SB	R2, Offset(_left+14)(GP)
;mmbInput_driver.c, 371 :: 		left.Pen_Color       = 0x0000;
0x9D009194	0xA420808C  SH	R0, Offset(_left+16)(GP)
;mmbInput_driver.c, 372 :: 		left.Visible         = 1;
0x9D009198	0x34020001  ORI	R2, R0, 1
0x9D00919C	0xA022808E  SB	R2, Offset(_left+18)(GP)
;mmbInput_driver.c, 373 :: 		left.Active          = 1;
0x9D0091A0	0x34020001  ORI	R2, R0, 1
0x9D0091A4	0xA022808F  SB	R2, Offset(_left+19)(GP)
;mmbInput_driver.c, 374 :: 		left.Checked          = 0;
0x9D0091A8	0xA0208090  SB	R0, Offset(_left+20)(GP)
;mmbInput_driver.c, 375 :: 		left.Transparent     = 1;
0x9D0091AC	0x34020001  ORI	R2, R0, 1
0x9D0091B0	0xA0228091  SB	R2, Offset(_left+21)(GP)
;mmbInput_driver.c, 376 :: 		left.Caption         = left_Caption;
0x9D0091B4	0x3C02A000  LUI	R2, #hi_addr(_left_Caption+0)
0x9D0091B8	0x34420014  ORI	R2, R2, #lo_addr(_left_Caption+0)
0x9D0091BC	0xAC228094  SW	R2, Offset(_left+24)(GP)
;mmbInput_driver.c, 377 :: 		left.TextAlign            = _taLeft;
0x9D0091C0	0xA0208098  SB	R0, Offset(_left+28)(GP)
;mmbInput_driver.c, 378 :: 		left.FontName        = DejaVu_Sans_Mono8x15_Bold;
0x9D0091C4	0x34020071  ORI	R2, R0, 113
0x9D0091C8	0xAC22809C  SW	R2, Offset(_left+32)(GP)
;mmbInput_driver.c, 379 :: 		left.PressColEnabled = 1;
0x9D0091CC	0x34020001  ORI	R2, R0, 1
0x9D0091D0	0xA02280AC  SB	R2, Offset(_left+48)(GP)
;mmbInput_driver.c, 380 :: 		left.Font_Color      = 0xFFFF;
0x9D0091D4	0x3402FFFF  ORI	R2, R0, 65535
0x9D0091D8	0xA42280A0  SH	R2, Offset(_left+36)(GP)
;mmbInput_driver.c, 381 :: 		left.Gradient        = 1;
0x9D0091DC	0x34020001  ORI	R2, R0, 1
0x9D0091E0	0xA02280A2  SB	R2, Offset(_left+38)(GP)
;mmbInput_driver.c, 382 :: 		left.Gradient_Orientation    = 0;
0x9D0091E4	0xA02080A3  SB	R0, Offset(_left+39)(GP)
;mmbInput_driver.c, 383 :: 		left.Gradient_Start_Color    = 0xFFFF;
0x9D0091E8	0x3402FFFF  ORI	R2, R0, 65535
0x9D0091EC	0xA42280A4  SH	R2, Offset(_left+40)(GP)
;mmbInput_driver.c, 384 :: 		left.Gradient_End_Color      = 0xC618;
0x9D0091F0	0x3402C618  ORI	R2, R0, 50712
0x9D0091F4	0xA42280A6  SH	R2, Offset(_left+42)(GP)
;mmbInput_driver.c, 385 :: 		left.Color           = 0xC618;
0x9D0091F8	0x3402C618  ORI	R2, R0, 50712
0x9D0091FC	0xA42280A8  SH	R2, Offset(_left+44)(GP)
;mmbInput_driver.c, 386 :: 		left.Press_Color     = 0xC618;
0x9D009200	0x3402C618  ORI	R2, R0, 50712
0x9D009204	0xA42280AE  SH	R2, Offset(_left+50)(GP)
;mmbInput_driver.c, 387 :: 		left.Background_Color = 0x8410;
0x9D009208	0x34028410  ORI	R2, R0, 33808
0x9D00920C	0xA42280AA  SH	R2, Offset(_left+46)(GP)
;mmbInput_driver.c, 388 :: 		left.OnUpPtr         = 0;
0x9D009210	0xAC2080B0  SW	R0, Offset(_left+52)(GP)
;mmbInput_driver.c, 389 :: 		left.OnDownPtr       = 0;
